Severity,Alarm Raised,Asset ID,Asset Name,Alarm Description,Acknowledged,By,Cleared,Comments,Location
1,2025.04.12 12:24:52.165,TNC_LFT_0012,Lift 12 BOH (B7 Basement to Ground Floor),Lift locked out due to high temperature!,"","",2025.04.12 12:25:19.797,0,STL
1,2025.04.11 17:03:37.612,AEN-FIP-0003,Arden Station Fire Panel 2,No modbus gateway connection,"","",2025.04.11 18:03:35.696,0,ARN
1,2025.04.11 17:03:37.597,WPZ-FIP-0003,Western Portal Station Fire Panel,No modbus gateway connection,"","",2025.04.11 18:03:34.567,0,SDU
1,2025.04.11 17:03:36.912,AEN-FIP-0006,Arden Station Fire Panel 5,No modbus gateway connection,"","",2025.04.11 18:03:33.866,0,ARN
1,2025.04.11 17:03:36.912,AEN-FIP-0007,Arden Station Fire Panel 6,No modbus gateway connection,"","",2025.04.11 18:03:33.866,0,ARN
1,2025.04.11 17:03:35.727,AEN-FIP-0004,Arden Station Fire Panel 3,No modbus gateway connection,"","",2025.04.11 18:03:33.866,0,ARN
1,2025.04.11 14:15:45.189,TNC-W-PED-002,State Library Platform 1 PED 02,Platform End Door alarm bypassed!,"","",2025.04.11 14:16:29.454,0,STL
1,2025.04.11 13:55:31.276,WPZ-FIP-0002,Western Portal Station Fire Panel,No modbus gateway connection,"","",2025.04.11 14:01:16.405,0,SDU
1,2025.04.11 13:55:31.275,WPZ-FIP-0001,Western Portal Main Fire Panel,No modbus gateway connection,"","",2025.04.11 14:01:16.405,0,SDU
1,2025.04.11 13:55:31.275,AEN-FIP-0002,Arden Station Fire Panel 1,No modbus gateway connection,"","",2025.04.11 14:01:16.406,0,ARN
1,2025.04.11 13:55:31.275,AEN-FIP-0005,Arden Station Fire Panel 4,No modbus gateway connection,"","",2025.04.11 14:01:16.406,0,ARN
1,2025.04.11 13:54:11.248,TSC-E-PED-002,Town Hall Platform 2 PED 02,Platform End Door alarm bypassed!,"","",2025.04.11 13:55:32.488,0,THL
1,2025.04.11 13:32:51.238,TSC-W-PED-002,Town Hall Platform 1 PED 02,Platform End Door alarm bypassed!,"","",2025.04.11 13:43:37.489,0,THL
1,2025.04.11 13:22:12.484,TSC-E-PED-001,Town Hall Platform 2 PED 01,Platform End Door alarm bypassed!,"","",2025.04.11 13:23:31.486,0,THL
1,2025.04.15 07:11:44.885,TNC_SYS_0007,State Library PSD connection status,All connections lost,"","",2025.04.15 07:11:44.943,0,STL
1,2025.04.15 07:11:44.885,TNC_SYS_0007,State Library PSD connection status,PSS 2 connection 1 lost,"","",2025.04.15 07:11:44.943,0,STL
1,2025.04.15 07:11:44.882,TNC_SYS_0007,State Library PSD connection status,PSS 1 connection 1 lost,"","",2025.04.15 07:11:44.963,0,STL
1,2025.04.15 07:11:42.764,AEN_SYS_0007,Arden PSD connection status,All connections lost,"","",2025.04.15 07:11:42.781,0,ARN
1,2025.04.15 07:11:42.764,AEN_SYS_0007,Arden PSD connection status,PSS 2 connection 1 lost,"","",2025.04.15 07:11:43.014,0,ARN
1,2025.04.15 07:11:42.761,AEN_SYS_0007,Arden PSD connection status,PSS 1 connection 1 lost,"","",2025.04.15 07:11:42.781,0,ARN
1,2025.04.15 07:11:39.337,PKV_SYS_0007,Parkville PSD connection status,All connections lost,"","",2025.04.15 07:11:39.363,0,PKV
1,2025.04.15 07:11:39.337,PKV_SYS_0007,Parkville PSD connection status,PSS 2 connection 1 lost,"","",2025.04.15 07:11:39.363,0,PKV
1,2025.04.15 07:11:39.335,PKV_SYS_0007,Parkville PSD connection status,PSS 1 connection 1 lost,"","",2025.04.15 07:11:39.396,0,PKV
1,2025.04.15 07:11:38.553,TSC_SYS_0007,Town Hall PSD connection status,All connections lost,"","",2025.04.15 07:11:38.744,0,THL
1,2025.04.15 07:11:38.553,TSC_SYS_0007,Town Hall PSD connection status,PSS 2 connection 1 lost,"","",2025.04.15 07:11:39.807,0,THL
1,2025.04.15 07:11:38.550,TSC_SYS_0007,Town Hall PSD connection status,PSS 1 connection 1 lost,"","",2025.04.15 07:11:38.744,0,THL
1,2025.04.15 07:11:37.742,DMA_SYS_0007,Anzac PSD connection status,All connections lost,"","",2025.04.15 07:11:37.760,0,AZC
1,2025.04.15 07:11:37.742,DMA_SYS_0007,Anzac PSD connection status,PSS 2 connection 1 lost,"","",2025.04.15 07:11:37.892,0,AZC
1,2025.04.15 07:11:37.739,DMA_SYS_0007,Anzac PSD connection status,PSS 1 connection 1 lost,"","",2025.04.15 07:11:37.760,0,AZC
1,2025.04.15 06:12:06.790,DMA_StationSPDFunc,Operator Fire Emergency Speed Control Mode Selection - Anzac Station,PSD data fault,"","",2025.04.15 06:12:07.785,0,SDU
1,2025.04.15 04:46:31.505,PDM_DOR_EGRESS_1,PDM Egress Shaft Door,Unauthorised access,"","",2025.04.15 04:46:42.970,0,SDU
1,2025.04.15 00:11:28.773,AEN-S-STN,Arden Station PSD System,Power supply communication lost,"","",2025.04.15 00:11:30.024,0,ARN
1,2025.04.14 21:29:13.467,PKV_StationSPDFunc,Operator Fire Emergency Speed Control Mode Selection - Parkville Station,PSD data fault,"","",2025.04.14 21:29:14.466,0,SDU
1,2025.04.14 20:28:04.754,TNC_OCN_0101_02_DS,Franklin St OCE shaft,Loss of redundancy (fans),"","",2025.04.14 20:28:07.729,0,SDU
1,2025.04.14 20:26:52.751,TNC_OCN_0201_02_DS,Lt LaTrobe St OCE shaft,Loss of redundancy (fans),"","",2025.04.14 20:28:00.749,0,SDU
1,2025.04.14 20:24:44.777,TNC_OFN_0001_03_DS,A’Beckett St OTE shaft,Loss of redundancy (fans),"","",2025.04.14 20:25:58.748,0,SDU
1,2025.04.14 18:47:08.779,TNC_ModeSts,TVCS State Library Station Mode Status S06,Over Track Exhaust Degraded,"","",2025.04.14 18:49:26.782,0,SDU
1,2025.04.14 18:17:32.749,DMA_TEXA,Tunnel Ambient Temperature Control,Temperature Sensors A - Discrepancy ,"","",2025.04.14 18:22:48.749,0,AZC
1,2025.04.14 17:29:59.784,TNC_TEXA,Tunnel Ambient Temperature Control,Temperature Sensors A - Discrepancy ,"","",2025.04.14 17:30:10.785,0,SDU
1,2025.04.14 17:27:30.002,AEN_SSX_0001,TVCS Shaft Smoke Detection System 01,Shaft Smoke Detection Unavailable ,"","",2025.04.14 19:31:55.001,0,SDU
1,2025.04.14 16:47:50.778,TNC_TEXB,Tunnel Ambient Temperature Control,Temperature Sensors B - Discrepancy ,"","",2025.04.14 16:48:03.777,0,SDU
1,2025.04.14 16:18:27.139,DMA_SYS_0004,Anzac TVCS PLC connection status,PSS 1 connection 1 lost,"","",2025.04.14 16:18:27.146,0,AZC
1,2025.04.14 16:18:23.335,AEN_SYS_0004,Arden TVCS PLC connection status,PSS 1 connection 2 lost,"","",2025.04.14 16:18:23.377,0,ARN
1,2025.04.14 16:18:19.740,AEN_SYS_0004,Arden TVCS PLC connection status,PSS 2 connection 2 lost,"","",2025.04.14 16:18:19.776,0,ARN
1,2025.04.14 16:18:19.520,_ReduManager_2,Arden Server 2,Server 2 - Passive,"","",2025.04.14 16:18:23.208,0,PKV
1,2025.04.14 16:18:17.417,DMA_SYS_0004,Anzac TVCS PLC connection status,PSS 2 connection 2 lost,"","",2025.04.14 16:18:17.426,0,AZC
1,2025.04.14 16:18:17.304,_ReduManager_2,Anzac Server 2,Server 2 - Passive,"","",2025.04.14 16:18:27.004,0,ARN
1,2025.04.14 16:09:39.524,TNC_SYS_0004,State Library TVCS PLC connection status,PSS 1 connection 2 lost,"","",2025.04.14 16:09:39.768,0,STL
1,2025.04.14 16:09:35.167,TNC_SYS_0004,State Library TVCS PLC connection status,PSS 2 connection 1 lost,"","",2025.04.14 16:09:35.257,0,STL
1,2025.04.14 16:09:35.160,_ReduManager_2,State Library Server 2,Server 2 - Passive,"","",2025.04.14 16:09:39.520,0,THL
1,2025.04.14 15:38:31.739,PDM_SYS_0001,Eastern portal BMS PLC connection status,PSS 1 connection 1 lost,"","",2025.04.14 15:38:31.745,0,SDU
1,2025.04.14 15:38:31.733,DMA_SYS_0003,Anzac EWIS connection status,PSS 1 connection 1 lost,"","",2025.04.14 15:38:31.745,0,AZC
1,2025.04.14 15:38:31.732,DMA_SYS_0003,Anzac EWIS connection status,PSS 1 connection 2 lost,"","",2025.04.14 15:38:31.741,0,AZC
1,2025.04.14 15:38:31.728,DMA_SYS_0002,Anzac FDS PLC connection status,PSS 1 connection 1 lost,"","",2025.04.14 15:38:31.745,0,AZC
1,2025.04.14 15:38:31.723,DMA_SYS_0001,Anzac FDS (Modbus) connection status,PSS 1 connection 1 lost,"","",2025.04.14 15:38:31.728,0,AZC
1,2025.04.14 15:38:31.713,DMA_SYS_0006,Anzac gateway PLC connection status,PSS 1 connection 1 lost,"","",2025.04.14 15:38:31.736,0,AZC
1,2025.04.14 15:38:31.712,DMA_SYS_0005,Anzac BMS PLC connection status,PSS 1 connection 1 lost,"","",2025.04.14 15:38:31.749,0,AZC
1,2025.04.14 15:38:31.700,DMA_SYS_0004,Anzac TVCS PLC connection status,PSS 1 connection 2 lost,"","",2025.04.14 15:38:31.706,0,AZC
1,2025.04.14 15:32:04.478,TSC_TEXA,Tunnel Ambient Temperature Control,Temperature Sensors A - Discrepancy ,"","",2025.04.14 15:33:22.490,0,THL
1,2025.04.14 15:31:13.946,AEN_TEXB,Tunnel Ambient Temperature Control - West Tunnel,Temperature Sensors B - Discrepancy ,"","",2025.04.14 15:33:09.000,0,SDU
1,2025.04.14 15:16:29.468,DMA_TEXB,Tunnel Ambient Temperature Control,Temperature Sensors B - Discrepancy ,"","",2025.04.14 15:18:51.453,0,AZC
1,2025.04.14 15:14:32.719,AEN_FCU_0007_FG,Fan Coil Unit - Function Group,Heating / cooling unavailable,"","",2025.04.14 15:14:42.737,0,ARN
1,2025.04.14 13:58:16.699,TSC_LFT_0013,Lift 13 BOH (B4 Basement to GF Ground Floor),Lift monitoring lost ,"","",2025.04.14 13:58:55.806,0,THL
1,2025.04.14 12:40:14.549,TSC_ESC_0005,Escalator 5 Bank 3 (Concourse to Platforms),Escalator General Fault,"","",2025.04.14 14:14:45.696,0,THL
1,2025.04.14 12:08:05.346,PKV_SYS_0004,Parkville TVCS PLC connection status,PSS 1 connection 1 lost,"","",2025.04.14 12:08:05.426,0,PKV
1,2025.04.14 12:08:03.207,PKV_SYS_0004,Parkville TVCS PLC connection status,PSS 2 connection 2 lost,"","",2025.04.14 12:08:03.221,0,PKV
1,2025.04.14 12:08:03.104,_ReduManager_2,Parkville Server 2,Server 2 - Passive,"","",2025.04.14 12:08:05.331,0,STL
1,2025.04.14 11:49:37.697,TSC_ESC_0005,Escalator 5 Bank 3 (Concourse to Platforms),Escalator failed to start,"","",2025.04.14 11:49:47.699,0,THL
1,2025.04.14 11:37:38.000,AEN_TEXA,Tunnel Ambient Temperature Control - East Tunnel,Temperature Sensors A - Discrepancy ,"","",2025.04.14 11:39:44.925,0,SDU
1,2025.04.14 11:25:13.006,S11_TunnelFunc,TVCS Operator Fire Emergency Section 11,Train Fire Ventilation Mode Still On Without An Active Train Fire,"","",2025.04.14 11:47:05.001,0,SDU
1,2025.04.14 10:32:53.775,TSC_FCU_3307_08_FG,Fan Coil Unit - Function Group,Heating / cooling unavailable,"","",2025.04.14 10:33:40.598,0,THL
1,2025.04.14 10:10:13.392,PKV_SYS_0001,Parkville FDS (Modbus) connection status,All connections lost,"","",2025.04.14 10:21:59.615,0,PKV
1,2025.04.14 10:10:13.392,PKV_SYS_0001,Parkville FDS (Modbus) connection status,PSS 2 connection 1 lost,"","",2025.04.14 10:21:59.615,0,PKV
1,2025.04.14 10:10:13.325,PKV_SYS_0001,Parkville FDS (Modbus) connection status,PSS 1 connection 1 lost,"","",2025.04.14 10:21:59.678,0,PKV
1,2025.04.14 09:54:43.635,DMA_SYS_0001,Anzac FDS (Modbus) connection status,PSS 2 connection 1 lost,"","",2025.04.14 09:54:47.782,0,AZC
1,2025.04.14 09:22:13.612,TSC_LFT_0002,Lift 2 FOH (B4 Basement to B3 Basement),Lift monitoring lost ,"","",2025.04.14 09:22:38.549,0,THL
1,2025.04.14 09:01:27.691,TSC_LFT_0001,Lift 1 FOH (B4 Basement to B3 Basement),Lift safety feature fault,"","",2025.04.14 09:01:35.609,0,THL
1,2025.04.14 07:13:29.678,TSC_LFT_0005,Lift 5 FOH (B3 Basement to GF Ground Floor),Lift safety feature fault,"","",2025.04.14 07:13:30.652,0,THL
1,2025.04.13 14:31:32.499,TSC_SDP_0103_LVT_01,Station Drainage Pump - Level Transmitter,Drainage pit at risk of overflow,"","",2025.04.14 09:32:52.454,0,THL
1,2025.04.13 10:04:34.994,TNC_LFT_0011,Lift 11 BOH (B6 Basement to B5 Basement),Lift monitoring lost ,"","",2025.04.13 10:05:12.335,0,STL
1,2025.04.13 10:04:22.750,TSC_LFT_0012,Lift 12 BOH (B4 Basement to B3 Basement),Lift monitoring lost ,"","",2025.04.13 10:04:52.758,0,THL
1,2025.04.13 10:04:20.702,TSC_LFT_0005,Lift 5 FOH (B3 Basement to GF Ground Floor),Lift monitoring lost ,"","",2025.04.13 10:04:52.747,0,THL
1,2025.04.13 10:02:43.964,TNC_LFT_0017,Lift 17 BOH (Ground Floor to Level 3),Lift monitoring lost ,"","",2025.04.13 10:03:10.558,0,STL
1,2025.04.13 10:02:39.498,TNC_LFT_0004,Lift 4 FOH (B6 Basement to B4 Basement),Lift monitoring lost ,"","",2025.04.13 10:03:10.524,0,STL
1,2025.04.13 10:01:27.374,PDM_LFT_0001,Lift 1 BOH (B2 Basement to Ground Floor),Portal building lift General Fault,"","",2025.04.13 10:01:56.374,0,SDU
1,2025.04.13 10:01:15.630,TSC_ESC_0001,Escalator 1 Bank 1 (Concourse to Platforms),Escalator General Fault,"","",2025.04.13 10:01:19.622,0,THL
1,2025.04.13 10:01:06.742,PAE_LFT_0002,Lift 2 BOH (Ground Floor to Level 1),Portal building lift General Fault,"","",2025.04.13 10:01:09.748,0,SDU
1,2025.04.13 09:59:08.740,TSC_LFT_0014,Lift 14 BOH (B6 Basement to B3 Basement),Lift monitoring lost ,"","",2025.04.13 10:01:31.767,0,THL
1,2025.04.13 09:58:59.376,PDM_LFT_0001,Lift 1 BOH (B2 Basement to Ground Floor),Portal building lift monitoring lost ,"","",2025.04.13 10:01:29.377,0,SDU
1,2025.04.13 09:58:57.865,TSC_LFT_0017,Lift 17 BOH (B4 Basement to B3 Basement),Lift monitoring lost ,"","",2025.04.13 10:01:29.764,0,THL
1,2025.04.13 09:58:52.312,TNC_LFT_0014,Lift 14 BOH (B5 Basement to Ground Floor),Lift monitoring lost ,"","",2025.04.13 10:01:28.021,0,STL
1,2025.04.13 09:58:51.748,TSC_LFT_0003,Lift 3 FOH (B4 Basement to B3 Basement),Lift monitoring lost ,"","",2025.04.13 10:01:27.912,0,THL
1,2025.04.13 09:58:51.748,TSC_LFT_0004,Lift 4 FOH (B4 Basement to B3 Basement),Lift monitoring lost ,"","",2025.04.13 10:01:27.912,0,THL
1,2025.04.13 09:58:46.690,TSC_LFT_0006,Lift 6 FOH (B3 Basement to GF Ground Floor),Lift monitoring lost ,"","",2025.04.13 10:01:29.750,0,THL
1,2025.04.13 09:58:09.752,TSC_LFT_0017,Lift 17 BOH (B4 Basement to B3 Basement),Lift General Fault,"","",2025.04.13 10:01:27.933,0,THL
1,2025.04.13 09:57:13.232,TNC_SYS_0002,State Library FDS PLC connection status,PSS 2 connection 1 lost,"","",2025.04.13 10:01:33.890,0,STL
1,2025.04.13 09:57:13.232,TNC_SYS_0002,State Library FDS PLC connection status,All connections lost,"","",2025.04.13 10:01:33.890,0,STL
1,2025.04.13 09:57:12.634,TNC_SYS_0002,State Library FDS PLC connection status,PSS 1 connection 1 lost,"","",2025.04.13 10:02:07.169,0,STL
1,2025.04.13 09:57:12.631,TSC_ESC_0001,Escalator 1 Bank 1 (Concourse to Platforms),Escalator communications lost,"","",2025.04.13 10:01:17.729,0,THL
1,2025.04.13 09:57:12.631,TSC_ESC_0003,Escalator 3 Bank 3 (Concourse to Platforms),Escalator communications lost,"","",2025.04.13 10:01:16.607,0,THL
1,2025.04.13 09:57:12.285,TNC_LFT_0001,Lift 1 FOH (B6 Basement to B5 Basement),Lift monitoring lost ,"","",2025.04.13 10:01:29.811,0,STL
1,2025.04.13 09:57:10.741,PAE_LFT_0001,Lift 1 BOH (B1 Basement to Level 1),Portal building lift monitoring lost ,"","",2025.04.13 10:01:28.743,0,SDU
1,2025.04.13 09:57:10.627,TSC_LFT_0001,Lift 1 FOH (B4 Basement to B3 Basement),Lift monitoring lost ,"","",2025.04.13 10:01:29.739,0,THL
1,2025.04.13 09:57:10.565,TSC_ESC_0002,Escalator 2 Bank 2 (Concourse to Platforms),Escalator communications lost,"","",2025.04.13 10:01:20.599,0,THL
1,2025.04.13 09:57:10.374,TNC_LFT_0002,Lift 2 FOH (B6 Basement to B5 Basement),Lift monitoring lost ,"","",2025.04.13 10:01:29.821,0,STL
1,2025.04.13 09:57:09.859,TNC_LFT_0013,Lift 13 FOH (B6 Basement to B5 Basement),Lift monitoring lost ,"","",2025.04.13 10:01:49.243,0,STL
1,2025.04.13 09:57:09.835,TNC_LFT_0003,Lift 3 FOH (B6 Basement to B4 Basement),Lift monitoring lost ,"","",2025.04.13 10:01:49.211,0,STL
1,2025.04.13 09:57:08.630,TSC_ESC_0005,Escalator 5 Bank 3 (Concourse to Platforms),Escalator communications lost,"","",2025.04.13 10:01:20.601,0,THL
1,2025.04.13 09:57:07.955,TNC_LFT_0012,Lift 12 BOH (B7 Basement to Ground Floor),Lift monitoring lost ,"","",2025.04.13 10:01:29.845,0,STL
1,2025.04.13 09:57:07.733,TSC_ESC_0004,Escalator 4 Bank 3 (Concourse to Platforms),Escalator communications lost,"","",2025.04.13 10:01:20.601,0,THL
1,2025.04.13 09:57:07.570,DMA_FCU_1129_33_DS,FCU - Duty Selection,Loss of redundancy alarm,"","",2025.04.13 10:05:25.745,0,AZC
1,2025.04.13 09:57:04.492,TNC_FCU_2401_02_FG,Fan Coil Unit - Function Group,Heating / cooling unavailable,"","",2025.04.13 10:00:59.810,0,STL
1,2025.04.13 09:57:03.413,TNC_SYS_0001,State Library FDS (Modbus) connection status,PSS 1 connection 1 lost,"","",2025.04.13 10:01:40.419,0,STL
1,2025.04.13 09:57:03.413,TNC_SYS_0001,State Library FDS (Modbus) connection status,All connections lost,"","",2025.04.13 10:01:40.137,0,STL
1,2025.04.13 09:57:03.410,TNC_SYS_0001,State Library FDS (Modbus) connection status,PSS 2 connection 1 lost,"","",2025.04.13 10:01:40.137,0,STL
1,2025.04.12 20:53:12.626,TSC_SDP_0101_02_FG,Station Drainage Pump - Function Group,Station drainage pit not dropping!,"","",2025.04.13 01:20:00.628,0,THL
1,2025.04.12 12:24:52.165,TNC_LFT_0012,Lift 12 BOH (B7 Basement to Ground Floor),High Temperature  Near Lift Drive Motor,"","",2025.04.12 12:24:53.136,0,STL
1,2025.04.11 20:38:35.130,TNC_DOR_GF_CBN-S-04_2,Franklin West Emergency Stairs - Ground Floor,Unauthorised access,"","",2025.04.11 20:44:05.072,0,STL
1,2025.04.11 14:59:03.531,TSC_SDP_0107_LVT_01,Station Drainage Pump - Level Transmitter,Drainage pit at risk of overflow,"","",2025.04.11 15:05:41.509,0,THL
1,2025.04.11 14:58:40.576,TSC_SPP_0207_LVT_01,Sewer Pump - Level Transmitter,Sewer pit at risk of overflow,"","",2025.04.11 15:06:55.524,0,THL
1,2025.04.11 14:54:41.716,TNC_StationSPDFunc,Operator Fire Emergency Speed Control Mode Selection - State Library Station,PSD data fault,"","",2025.04.11 14:54:42.751,0,SDU
1,2025.04.11 13:55:31.215,AEN_SYS_0001,Arden FDS (Modbus) connection status,PSS 1 connection 1 lost,"","",2025.04.11 14:01:16.187,0,ARN
1,2025.04.11 13:55:31.215,AEN_SYS_0001,Arden FDS (Modbus) connection status,All connections lost,"","",2025.04.11 14:01:16.064,0,ARN
1,2025.04.11 13:55:31.139,AEN_SYS_0001,Arden FDS (Modbus) connection status,PSS 2 connection 1 lost,"","",2025.04.11 14:01:16.064,0,ARN
1,2025.04.11 13:27:30.478,TSC_StationSPDFunc,Operator Fire Emergency Speed Control Mode Selection - Town Hall Station,PSD data fault,"","",2025.04.11 13:27:31.485,0,SDU
1,2025.04.13 08:54:05.912,AEN_FOLLOWUP,Arden Follow up alarm,Metrol haven't ack'd an important alarm!,2025.04.13 09:03:14.171,sandi_murphy,"",0,ARN
1,2025.04.11 12:26:49.977,TNC-E-EED-014,State Library Platform 2 Zone 1 EED 14,EED Unscheduled Door Opening!,2025.04.11 12:35:18.413,kai_longley,"",0,STL
1,2025.04.11 12:25:46.721,TNC-E-EED-012,State Library Platform 2 Zone 1 EED 12,EED Unscheduled Door Opening!,2025.04.11 12:35:20.510,kai_longley,"",0,STL
1,2025.04.11 12:19:46.169,TNC-E-EED-011,State Library Platform 2 Zone 1 EED 11,EED Unscheduled Door Opening!,2025.04.11 12:35:21.938,kai_longley,"",0,STL
1,2025.04.11 12:19:10.474,TNC-E-EED-010,State Library Platform 2 Zone 1 EED 10,EED Unscheduled Door Opening!,2025.04.11 12:35:26.705,kai_longley,"",0,STL
1,2025.04.11 12:18:49.980,TNC-E-EED-009,State Library Platform 2 Zone 1 EED 09,EED Unscheduled Door Opening!,2025.04.11 12:35:28.239,kai_longley,"",0,STL
1,2025.04.11 12:17:49.715,TNC-E-EED-008,State Library Platform 2 Zone 1 EED 08,EED Unscheduled Door Opening!,2025.04.11 12:35:29.544,kai_longley,"",0,STL
1,2025.04.11 12:16:53.965,TNC-E-EED-007,State Library Platform 2 Zone 1 EED 07,EED Unscheduled Door Opening!,2025.04.11 12:35:31.079,kai_longley,"",0,STL
1,2025.04.11 12:16:43.713,TNC-E-EED-006,State Library Platform 2 Zone 1 EED 06,EED Unscheduled Door Opening!,2025.04.11 12:35:32.354,kai_longley,"",0,STL
1,2025.04.11 12:16:00.981,TNC-E-EED-004,State Library Platform 2 Zone 1 EED 04,EED Unscheduled Door Opening!,2025.04.11 12:35:33.855,kai_longley,"",0,STL
1,2025.04.11 12:15:53.466,TNC-E-EED-005,State Library Platform 2 Zone 1 EED 05,EED Unscheduled Door Opening!,2025.04.11 12:35:35.158,kai_longley,"",0,STL
1,2025.04.11 12:14:46.471,TNC-E-EED-003,State Library Platform 2 Zone 1 EED 03,EED Unscheduled Door Opening!,2025.04.11 12:35:36.724,kai_longley,"",0,STL
1,2025.04.11 12:14:39.978,TNC-E-EED-002,State Library Platform 2 Zone 1 EED 02,EED Unscheduled Door Opening!,2025.04.11 12:35:41.104,kai_longley,"",0,STL
1,2025.04.11 12:13:58.972,TNC-E-EED-001,State Library Platform 2 Zone 1 EED 01,EED Unscheduled Door Opening!,2025.04.11 12:35:45.330,kai_longley,"",0,STL
1,2025.04.11 12:03:43.121,PKV-W-PSD-005,Parkville Platform 1 Zone 1 PSD 05,PSD Unscheduled Door Opening!,2025.04.11 12:03:48.301,shabnam_lal,"",0,PKV
1,2025.04.11 11:58:01.872,PKV-E-PSD-026,Parkville Platform 2 Zone 3 PSD 26,PSD Unscheduled Door Opening!,2025.04.11 11:58:13.615,shabnam_lal,"",0,PKV
1,2025.04.11 09:05:54.469,TNC-E-EED-013,State Library Platform 2 Zone 1 EED 13,EED Unscheduled Door Opening!,2025.04.11 12:35:58.191,kai_longley,"",0,STL
1,2025.04.10 13:31:57.429,DMA_OFN_0201_02_DS,Bowen Ln OTE shaft,All fans inoperative!,2025.04.11 12:36:03.766,kai_longley,"",0,AZC
1,2025.04.10 13:31:54.428,DMA_OFN_0101_02_DS,Albert Rd OTE shaft,All fans inoperative!,2025.04.11 12:36:05.459,kai_longley,"",0,AZC
1,2025.04.10 13:30:36.440,DMA_TFN_0101_03_DS,Albert Rd TVF shaft,All fans inoperative!,2025.04.11 12:36:15.099,kai_longley,"",0,AZC
1,2025.04.10 13:30:36.440,DMA_TFN_0201_03_DS,Bowen Ln TVF shaft,All fans inoperative!,2025.04.11 12:36:12.466,kai_longley,"",0,AZC
1,2025.04.10 10:30:53.722,TNC-W-EED-001,State Library Platform 1 Zone 1 EED 01,EED Unscheduled Door Opening!,2025.04.10 10:36:46.022,kai_longley,"",0,STL
1,2025.04.10 10:16:31.473,TNC-W-EED-003,State Library Platform 1 Zone 1 EED 03,EED Unscheduled Door Opening!,2025.04.11 12:36:16.563,kai_longley,"",0,STL
1,2025.04.10 10:16:23.471,TNC-W-EED-002,State Library Platform 1 Zone 1 EED 02,EED Unscheduled Door Opening!,2025.04.11 12:36:19.195,kai_longley,"",0,STL
1,2025.04.10 10:15:20.721,TNC-W-EED-005,State Library Platform 1 Zone 1 EED 05,EED Unscheduled Door Opening!,2025.04.11 12:36:20.652,kai_longley,"",0,STL
1,2025.04.10 10:15:14.975,TNC-W-EED-004,State Library Platform 1 Zone 1 EED 04,EED Unscheduled Door Opening!,2025.04.11 12:36:22.084,kai_longley,"",0,STL
1,2025.04.10 10:10:46.971,TNC-W-EED-007,State Library Platform 1 Zone 1 EED 07,EED Unscheduled Door Opening!,2025.04.11 12:36:23.508,kai_longley,"",0,STL
1,2025.04.10 10:10:33.974,TNC-W-EED-006,State Library Platform 1 Zone 1 EED 06,EED Unscheduled Door Opening!,2025.04.11 12:36:24.737,kai_longley,"",0,STL
1,2025.04.10 10:09:56.971,TNC-W-EED-008,State Library Platform 1 Zone 1 EED 08,EED Unscheduled Door Opening!,2025.04.11 12:36:26.468,kai_longley,"",0,STL
1,2025.04.10 10:08:42.224,TNC-W-EED-009,State Library Platform 1 Zone 1 EED 09,EED Unscheduled Door Opening!,2025.04.11 12:36:31.324,kai_longley,"",0,STL
1,2025.04.10 10:08:30.221,TNC-W-EED-010,State Library Platform 1 Zone 1 EED 10,EED Unscheduled Door Opening!,2025.04.11 12:36:34.236,kai_longley,"",0,STL
1,2025.04.10 10:06:55.222,TNC-W-EED-011,State Library Platform 1 Zone 1 EED 11,EED Unscheduled Door Opening!,2025.04.11 12:36:35.665,kai_longley,"",0,STL
1,2025.04.10 10:06:44.473,TNC-W-EED-012,State Library Platform 1 Zone 1 EED 12,EED Unscheduled Door Opening!,2025.04.11 12:36:38.768,kai_longley,"",0,STL
1,2025.04.10 10:04:29.969,TNC-W-EED-014,State Library Platform 1 Zone 1 EED 14,EED Unscheduled Door Opening!,2025.04.11 12:36:40.248,kai_longley,"",0,STL
1,2025.04.10 10:04:04.719,TNC-W-EED-013,State Library Platform 1 Zone 1 EED 13,EED Unscheduled Door Opening!,2025.04.11 12:36:41.974,kai_longley,"",0,STL
1,2025.04.10 10:02:52.722,TNC-W-EED-015,State Library Platform 1 Zone 1 EED 15,EED Unscheduled Door Opening!,2025.04.11 12:37:07.918,kai_longley,"",0,STL
1,2025.04.10 10:00:19.469,TNC-W-EED-017,State Library Platform 1 Zone 1 EED 17,EED Unscheduled Door Opening!,2025.04.11 12:37:16.829,kai_longley,"",0,STL
1,2025.04.10 09:59:58.222,TNC-W-EED-016,State Library Platform 1 Zone 1 EED 16,EED Unscheduled Door Opening!,2025.04.11 12:39:04.117,kai_longley,"",0,STL
1,2025.04.10 09:55:20.723,TNC-W-EED-019,State Library Platform 1 Zone 1 EED 19,EED Unscheduled Door Opening!,2025.04.11 12:39:31.088,kai_longley,"",0,STL
1,2025.04.10 09:55:18.972,TNC-W-EED-018,State Library Platform 1 Zone 1 EED 18,EED Unscheduled Door Opening!,2025.04.11 12:39:34.255,kai_longley,"",0,STL
1,2025.04.10 09:37:59.722,TNC-W-EED-020,State Library Platform 1 Zone 2 EED 20,EED Unscheduled Door Opening!,2025.04.11 12:39:37.075,kai_longley,"",0,STL
