Severity	Alarm Raised	Asset ID	Asset Name	Alarm Description	Acknowledged	By	Cleared	Comments	Location
CAME UNACK High	2024.07.19 08:04:24.941	AEN-E-PED-001	Arden Platform 2 PED 01	Platform End Door opened!				0	ARN
CAME UNACK High	2024.07.19 08:04:05.463	TSC-E-PED-002	Town Hall Platform 2 PED 02	Platform End Door opened!				0	THL
CAME UNACK High	2024.07.19 07:36:32.653	PKV-W-PED-001	Parkville Platform 1 PED 01	Platform End Door opened!				0	PKV
CAME UNACK High	2024.07.19 05:33:43.122	DMA_TEP_0303_04_DS	Tunnel Drainage Pump - Duty Selection	Risk of track flooding!				0	AZC
CAME UNACK High	2024.07.18 13:49:42.673	PKV-W-EED-005	Parkville Platform 1 Zone 1 EED 05	EED Unscheduled Door Opening!				0	PKV
CAME UNACK High	2024.07.18 13:49:08.671	PKV-W-EED-003	Parkville Platform 1 Zone 1 EED 03	EED Unscheduled Door Opening!				0	PKV
CAME UNACK High	2024.07.18 13:49:02.672	PKV-W-EED-002	Parkville Platform 1 Zone 1 EED 02	EED Unscheduled Door Opening!				0	PKV
CAME UNACK High	2024.07.18 13:47:50.672	PKV-W-EED-001	Parkville Platform 1 Zone 1 EED 01	EED Unscheduled Door Opening!				0	PKV
CAME UNACK High	2024.07.18 12:12:58.919	DMA_OFN_0201_02_DS	Over Track Exhaust Fan - East End - Duty Selection	All fans inoperative!				0	AZC
CAME UNACK High	2024.07.18 12:12:30.916	DMA_OFN_0101_02_DS	Over Track Exhaust Fan 01 - West End - Duty Selection	All fans inoperative!				0	AZC
CAME UNACK High	2024.07.18 12:12:29.895	DMA_SSX_0001	TVCS Shaft Smoke Detection System 01	Shaft smoke detection unavailable!				0	SDU
CAME UNACK High	2024.07.18 11:19:26.956	AEN-W-EED-040	Arden Platform 1 Zone 3 EED 40	EED Unscheduled Door Opening!				0	ARN
CAME UNACK High	2024.07.18 11:18:42.955	AEN-W-EED-039	Arden Platform 1 Zone 3 EED 39	EED Unscheduled Door Opening!				0	ARN
CAME UNACK High	2024.07.18 11:18:34.955	AEN-W-EED-038	Arden Platform 1 Zone 3 EED 38	EED Unscheduled Door Opening!				0	ARN
CAME UNACK High	2024.07.18 11:17:44.954	AEN-W-EED-037	Arden Platform 1 Zone 3 EED 37	EED Unscheduled Door Opening!				0	ARN
CAME UNACK High	2024.07.18 11:17:38.957	AEN-W-EED-036	Arden Platform 1 Zone 3 EED 36	EED Unscheduled Door Opening!				0	ARN
CAME UNACK High	2024.07.18 11:15:10.952	AEN-W-EED-035	Arden Platform 1 Zone 3 EED 35	EED Unscheduled Door Opening!				0	ARN
CAME UNACK High	2024.07.18 11:15:04.952	AEN-W-EED-034	Arden Platform 1 Zone 3 EED 34	EED Unscheduled Door Opening!				0	ARN
CAME UNACK High	2024.07.18 11:14:52.963	AEN-W-EED-033	Arden Platform 1 Zone 3 EED 33	EED Unscheduled Door Opening!				0	ARN
CAME UNACK High	2024.07.18 11:14:12.953	AEN-W-EED-032	Arden Platform 1 Zone 3 EED 32	EED Unscheduled Door Opening!				0	ARN
CAME UNACK High	2024.07.18 11:14:02.955	AEN-W-EED-031	Arden Platform 1 Zone 3 EED 31	EED Unscheduled Door Opening!				0	ARN
CAME UNACK High	2024.07.18 11:13:04.952	AEN-W-EED-030	Arden Platform 1 Zone 3 EED 30	EED Unscheduled Door Opening!				0	ARN
CAME UNACK High	2024.07.18 11:12:50.954	AEN-W-EED-029	Arden Platform 1 Zone 3 EED 29	EED Unscheduled Door Opening!				0	ARN
CAME UNACK High	2024.07.18 11:10:56.951	AEN-W-EED-028	Arden Platform 1 Zone 3 EED 28	EED Unscheduled Door Opening!				0	ARN
CAME UNACK High	2024.07.18 11:10:48.951	AEN-W-EED-027	Arden Platform 1 Zone 3 EED 27	EED Unscheduled Door Opening!				0	ARN
CAME UNACK High	2024.07.18 11:10:32.952	AEN-W-EED-026	Arden Platform 1 Zone 3 EED 26	EED Unscheduled Door Opening!				0	ARN
CAME UNACK High	2024.07.18 11:09:58.956	AEN-W-EED-025	Arden Platform 1 Zone 3 EED 25	EED Unscheduled Door Opening!				0	ARN
CAME UNACK High	2024.07.18 11:09:48.951	AEN-W-EED-024	Arden Platform 1 Zone 3 EED 24	EED Unscheduled Door Opening!				0	ARN
CAME UNACK High	2024.07.18 11:09:24.953	AEN-W-EED-022	Arden Platform 1 Zone 3 EED 22	EED Unscheduled Door Opening!				0	ARN
CAME UNACK High	2024.07.18 11:08:08.954	AEN-W-DDX-002	Arden Platform 1 Zone 2 DD 02	Driver Door Unscheduled Door Opening!				0	ARN
CAME UNACK High	2024.07.18 11:07:58.968	AEN-W-EED-021	Arden Platform 1 Zone 2 EED 21	EED Unscheduled Door Opening!				0	ARN
CAME UNACK High	2024.07.18 11:00:36.948	AEN-W-EED-020	Arden Platform 1 Zone 2 EED 20	EED Unscheduled Door Opening!				0	ARN
CAME UNACK High	2024.07.18 11:00:30.949	AEN-W-DDX-001	Arden Platform 1 Zone 2 DD 01	Driver Door Unscheduled Door Opening!				0	ARN
CAME UNACK High	2024.07.18 09:59:02.951	AEN-W-EED-001	Arden Platform 1 Zone 1 EED 01	EED Unscheduled Door Opening!				0	ARN
CAME UNACK High	2024.07.18 09:57:24.951	AEN-W-EED-003	Arden Platform 1 Zone 1 EED 03	EED Unscheduled Door Opening!				0	ARN
CAME UNACK High	2024.07.18 09:56:40.959	AEN-W-EED-004	Arden Platform 1 Zone 1 EED 04	EED Unscheduled Door Opening!				0	ARN
CAME UNACK High	2024.07.18 09:54:58.950	AEN-W-EED-006	Arden Platform 1 Zone 1 EED 06	EED Unscheduled Door Opening!				0	ARN
CAME UNACK High	2024.07.18 09:54:46.947	AEN-W-EED-007	Arden Platform 1 Zone 1 EED 07	EED Unscheduled Door Opening!				0	ARN
CAME UNACK High	2024.07.18 09:54:16.953	AEN-W-EED-008	Arden Platform 1 Zone 1 EED 08	EED Unscheduled Door Opening!				0	ARN
CAME UNACK High	2024.07.18 09:52:52.951	AEN-W-EED-009	Arden Platform 1 Zone 1 EED 09	EED Unscheduled Door Opening!				0	ARN
CAME UNACK High	2024.07.18 09:52:36.953	AEN-W-EED-010	Arden Platform 1 Zone 1 EED 10	EED Unscheduled Door Opening!				0	ARN
CAME UNACK High	2024.07.18 09:52:18.950	AEN-W-EED-011	Arden Platform 1 Zone 1 EED 11	EED Unscheduled Door Opening!				0	ARN
CAME UNACK High	2024.07.18 09:52:12.951	AEN-W-EED-012	Arden Platform 1 Zone 1 EED 12	EED Unscheduled Door Opening!				0	ARN
CAME UNACK High	2024.07.18 09:50:32.949	AEN-W-EED-013	Arden Platform 1 Zone 1 EED 13	EED Unscheduled Door Opening!				0	ARN
CAME UNACK High	2024.07.18 09:50:24.956	AEN-W-EED-014	Arden Platform 1 Zone 1 EED 14	EED Unscheduled Door Opening!				0	ARN
CAME UNACK High	2024.07.18 09:50:08.953	AEN-W-EED-015	Arden Platform 1 Zone 1 EED 15	EED Unscheduled Door Opening!				0	ARN
CAME UNACK High	2024.07.18 09:45:56.952	AEN-W-EED-016	Arden Platform 1 Zone 1 EED 16	EED Unscheduled Door Opening!				0	ARN
CAME UNACK High	2024.07.18 09:45:48.948	AEN-W-EED-017	Arden Platform 1 Zone 1 EED 17	EED Unscheduled Door Opening!				0	ARN
CAME UNACK High	2024.07.17 12:19:58.658	PKV-E-PSD-028	Parkville Platform 2 Zone 3 PSD 28	PSD Unscheduled Door Opening!				0	PKV
CAME UNACK High	2024.07.17 10:18:42.654	PKV-W-PSD-001	Parkville Platform 1 Zone 1 PSD 01	PSD Unscheduled Door Opening!				0	PKV
CAME UNACK High	2024.07.17 10:14:10.653	PKV-W-PSD-002	Parkville Platform 1 Zone 1 PSD 02	PSD Unscheduled Door Opening!				0	PKV
CAME UNACK High	2024.07.17 07:51:51.501	DMA-E-EED-035	Anzac Platform 2 Zone 3 EED 35	EED Unscheduled Door Opening!				0	AZC
CAME UNACK High	2024.07.16 08:57:35.026	AEN-W-PSD-001	Arden Platform 1 Zone 1 PSD 01	PSD Unscheduled Door Opening!				0	ARN
CAME UNACK High	2024.07.16 08:52:06.793	SYP-ZONE-0004	Westbound Detection Zone 2	TIAS activated! 				0	SDU
CAME UNACK High	2024.07.16 08:52:06.730	SYP-ZONE-0003	Westbound Detection Zone 1	TIAS activated! 				0	SDU
CAME UNACK High	2024.07.16 08:52:06.667	SYP-ZONE-0002	Eastbound Detection Zone 2	TIAS activated! 				0	SDU
CAME UNACK High	2024.07.16 08:52:06.605	SYP-ZONE-0001	Eastbound Detection Zone 1	TIAS activated! 				0	SDU
CAME UNACK High	2024.07.16 08:52:06.543	SKP-ZONE-0004	Westbound Detection Zone 2	TIAS activated! 				0	SDU
CAME UNACK High	2024.07.16 08:52:06.481	SKP-ZONE-0003	Westbound Detection Zone 1	TIAS activated! 				0	SDU
CAME UNACK High	2024.07.16 08:52:06.418	SKP-ZONE-0002	Eastbound Detection Zone 2	TIAS activated! 				0	SDU
CAME UNACK High	2024.07.16 08:52:06.356	SKP-ZONE-0001	Eastbound Detection Zone 1	TIAS activated! 				0	SDU
CAME UNACK High	2024.07.16 08:51:57.977	PKV_ROL_RNERV_W	West Tunnel RNERV Roller Door	RNERV crane arm extended over tracks!				0	SDU
CAME UNACK High	2024.07.16 08:50:23.741	TSC-W-PED-002	Town Hall Platform 1 PED 02	Platform End Door Unscheduled Door Opening!				0	THL
CAME UNACK High	2024.07.16 08:50:23.728	TSC-E-PED-002	Town Hall Platform 2 PED 02	Platform End Door Unscheduled Door Opening!				0	THL
CAME UNACK High	2024.07.16 08:50:13.063	AEN-W-PSD-002	Arden Platform 1 Zone 1 PSD 02	PSD Unscheduled Door Opening!				0	ARN
CAME UNACK High	2024.07.16 08:49:59.512	TNC-W-PED-002	State Library Platform 1 PED 02	Platform End Door Unscheduled Door Opening!				0	STL
CAME UNACK High	2024.07.16 08:49:59.500	TNC-E-PED-002	State Library Platform 2 PED 02	Platform End Door Unscheduled Door Opening!				0	STL
CAME UNACK High	2024.07.16 08:49:49.276	DMA-W-PED-002	Anzac Platform 1 PED 02	Platform End Door Unscheduled Door Opening!				0	AZC
CAME UNACK High	2024.07.16 08:49:49.263	DMA-E-PED-002	Anzac Platform 2 PED 02	Platform End Door Unscheduled Door Opening!				0	AZC
CAME UNACK High	2024.07.16 08:49:23.831	AEN-W-PED-002	Arden Platform 1 PED 02	Platform End Door Unscheduled Door Opening!				0	ARN
CAME UNACK High	2024.07.16 08:49:23.817	AEN-E-PED-002	Arden Platform 2 PED 02	Platform End Door Unscheduled Door Opening!				0	ARN
CAME UNACK High	2024.07.16 08:48:00.340	DMA-W-EED-014	Anzac Platform 1 Zone 1 EED 14	EED Unscheduled Door Opening!				0	AZC
CAME UNACK High	2024.07.16 08:47:59.363	TNC-W-EED-028	State Library Platform 1 Zone 3 EED 28	EED Unscheduled Door Opening!				0	STL
CAME UNACK High	2024.07.16 08:47:59.216	TNC-W-EED-024	State Library Platform 1 Zone 3 EED 24	EED Unscheduled Door Opening!				0	STL
CAME UNACK High	2024.07.16 08:47:58.758	TNC-W-EED-004	State Library Platform 1 Zone 1 EED 04	EED Unscheduled Door Opening!				0	STL
CAME UNACK High	2024.07.16 08:47:58.611	TNC-W-DDX-001	State Library Platform 1 Zone 2 DD 01	Driver Door Unscheduled Door Opening!				0	STL
CAME UNACK High	2024.07.16 08:47:57.929	TNC-E-EED-011	State Library Platform 2 Zone 1 EED 11	EED Unscheduled Door Opening!				0	STL
CAME UNACK High	2024.07.16 08:47:47.860	SDU_STP_0401_02_DS	Stormwater Pump - Duty Selection	Risk of track flooding!				0	SDU
CAME UNACK High	2024.07.16 08:47:45.946	AEN-W-EED-018	Arden Platform 1 Zone 1 EED 18	EED Unscheduled Door Opening!				0	ARN
CAME UNACK High	2024.07.16 08:47:45.541	AEN-E-EED-038	Arden Platform 2 Zone 3 EED 38	EED Unscheduled Door Opening!				0	ARN
CAME UNACK High	2024.07.16 08:47:45.428	AEN-E-EED-035	Arden Platform 2 Zone 3 EED 35	EED Unscheduled Door Opening!				0	ARN
CAME UNACK High	2024.07.16 08:47:45.316	AEN-E-EED-031	Arden Platform 2 Zone 3 EED 31	EED Unscheduled Door Opening!				0	ARN
CAME UNACK High	2024.07.16 08:47:45.203	AEN-E-EED-028	Arden Platform 2 Zone 3 EED 28	EED Unscheduled Door Opening!				0	ARN
CAME UNACK High	2024.07.16 08:47:45.090	AEN-E-EED-024	Arden Platform 2 Zone 3 EED 24	EED Unscheduled Door Opening!				0	ARN
CAME UNACK High	2024.07.16 08:47:44.978	AEN-E-EED-018	Arden Platform 2 Zone 1 EED 18	EED Unscheduled Door Opening!				0	ARN
CAME UNACK High	2024.07.16 08:47:44.865	AEN-E-EED-014	Arden Platform 2 Zone 1 EED 14	EED Unscheduled Door Opening!				0	ARN
CAME UNACK High	2024.07.16 08:47:44.752	AEN-E-EED-011	Arden Platform 2 Zone 1 EED 11	EED Unscheduled Door Opening!				0	ARN
CAME UNACK High	2024.07.16 08:47:44.641	AEN-E-EED-007	Arden Platform 2 Zone 1 EED 07	EED Unscheduled Door Opening!				0	ARN
CAME UNACK High	2024.07.16 08:47:44.526	AEN-E-EED-004	Arden Platform 2 Zone 1 EED 04	EED Unscheduled Door Opening!				0	ARN
CAME UNACK High	2024.07.16 08:47:44.411	AEN-E-DDX-001	Arden Platform 2 Zone 2 DD 01	Driver Door Unscheduled Door Opening!				0	ARN
CAME UNACK High	2024.07.16 08:47:40.989	PKV-W-EED-038	Parkville Platform 1 Zone 3 EED 38	EED Unscheduled Door Opening!				0	PKV
CAME UNACK High	2024.07.16 08:47:40.860	PKV-W-EED-035	Parkville Platform 1 Zone 3 EED 35	EED Unscheduled Door Opening!				0	PKV
CAME UNACK High	2024.07.16 08:47:40.732	PKV-W-EED-031	Parkville Platform 1 Zone 3 EED 31	EED Unscheduled Door Opening!				0	PKV
CAME UNACK High	2024.07.16 08:47:40.603	PKV-W-EED-028	Parkville Platform 1 Zone 3 EED 28	EED Unscheduled Door Opening!				0	PKV
CAME UNACK High	2024.07.16 08:47:40.473	PKV-W-EED-024	Parkville Platform 1 Zone 3 EED 24	EED Unscheduled Door Opening!				0	PKV
CAME UNACK High	2024.07.16 08:47:38.846	TNC-W-EED-037	State Library Platform 1 Zone 3 EED 37	EED Unscheduled Door Opening!				0	STL
CAME UNACK High	2024.07.16 08:47:38.547	TNC-W-EED-027	State Library Platform 1 Zone 3 EED 27	EED Unscheduled Door Opening!				0	STL
CAME UNACK High	2024.07.16 08:47:35.754	DMA-W-EED-013	Anzac Platform 1 Zone 1 EED 13	EED Unscheduled Door Opening!				0	AZC
CAME UNACK High	2024.07.16 08:47:35.540	TNC-W-PED-001	State Library Platform 1 PED 01	Platform End Door Unscheduled Door Opening!				0	STL
CAME UNACK High	2024.07.16 08:47:35.525	TNC-E-PED-001	State Library Platform 2 PED 01	Platform End Door Unscheduled Door Opening!				0	STL
CAME UNACK High	2024.07.16 08:47:35.083	DMA-E-EED-023	Anzac Platform 2 Zone 3 EED 23	EED Unscheduled Door Opening!				0	AZC
CAME UNACK High	2024.07.16 08:47:33.937	TSC-W-PED-001	Town Hall Platform 1 PED 01	Platform End Door Unscheduled Door Opening!				0	THL
CAME UNACK High	2024.07.16 08:47:33.923	TSC-E-PED-001	Town Hall Platform 2 PED 01	Platform End Door Unscheduled Door Opening!				0	THL
CAME UNACK High	2024.07.16 08:47:32.952	DMA-W-PED-001	Anzac Platform 1 PED 01	Platform End Door Unscheduled Door Opening!				0	AZC
CAME UNACK High	2024.07.16 08:47:32.938	DMA-E-PED-001	Anzac Platform 2 PED 01	Platform End Door Unscheduled Door Opening!				0	AZC
CAME UNACK High	2024.07.16 08:47:29.793	AEN-E-EED-037	Arden Platform 2 Zone 3 EED 37	EED Unscheduled Door Opening!				0	ARN
CAME UNACK High	2024.07.16 08:47:29.681	AEN-E-EED-034	Arden Platform 2 Zone 3 EED 34	EED Unscheduled Door Opening!				0	ARN
CAME UNACK High	2024.07.16 08:47:29.569	AEN-E-EED-030	Arden Platform 2 Zone 3 EED 30	EED Unscheduled Door Opening!				0	ARN
CAME UNACK High	2024.07.16 08:47:29.455	AEN-E-EED-027	Arden Platform 2 Zone 3 EED 27	EED Unscheduled Door Opening!				0	ARN
CAME UNACK High	2024.07.16 08:47:29.341	AEN-E-EED-023	Arden Platform 2 Zone 3 EED 23	EED Unscheduled Door Opening!				0	ARN
CAME UNACK High	2024.07.16 08:47:29.227	AEN-E-EED-017	Arden Platform 2 Zone 1 EED 17	EED Unscheduled Door Opening!				0	ARN
CAME UNACK High	2024.07.16 08:47:29.114	AEN-E-EED-013	Arden Platform 2 Zone 1 EED 13	EED Unscheduled Door Opening!				0	ARN
CAME UNACK High	2024.07.16 08:47:29.001	AEN-E-EED-010	Arden Platform 2 Zone 1 EED 10	EED Unscheduled Door Opening!				0	ARN
CAME UNACK High	2024.07.16 08:47:28.888	AEN-E-EED-006	Arden Platform 2 Zone 1 EED 06	EED Unscheduled Door Opening!				0	ARN
CAME UNACK High	2024.07.16 08:47:28.774	AEN-E-EED-003	Arden Platform 2 Zone 1 EED 03	EED Unscheduled Door Opening!				0	ARN
CAME UNACK High	2024.07.16 08:47:28.657	AEN-E-DDX-002	Arden Platform 2 Zone 2 DD 02	Driver Door Unscheduled Door Opening!				0	ARN
CAME UNACK High	2024.07.16 08:47:25.692	AEN-W-PED-001	Arden Platform 1 PED 01	Platform End Door Unscheduled Door Opening!				0	ARN
CAME UNACK High	2024.07.16 08:47:25.675	AEN-E-PED-001	Arden Platform 2 PED 01	Platform End Door Unscheduled Door Opening!				0	ARN
CAME UNACK High	2024.07.16 08:47:25.588	PKV-W-EED-037	Parkville Platform 1 Zone 3 EED 37	EED Unscheduled Door Opening!				0	PKV
CAME UNACK High	2024.07.16 08:47:25.458	PKV-W-EED-034	Parkville Platform 1 Zone 3 EED 34	EED Unscheduled Door Opening!				0	PKV
CAME UNACK High	2024.07.16 08:47:25.329	PKV-W-EED-030	Parkville Platform 1 Zone 3 EED 30	EED Unscheduled Door Opening!				0	PKV
CAME UNACK High	2024.07.16 08:47:25.200	PKV-W-EED-027	Parkville Platform 1 Zone 3 EED 27	EED Unscheduled Door Opening!				0	PKV
CAME UNACK High	2024.07.16 08:47:25.071	PKV-W-EED-023	Parkville Platform 1 Zone 3 EED 23	EED Unscheduled Door Opening!				0	PKV
CAME UNACK High	2024.07.16 08:47:23.469	TNC-W-EED-036	State Library Platform 1 Zone 3 EED 36	EED Unscheduled Door Opening!				0	STL
CAME UNACK High	2024.07.16 08:47:23.321	TNC-W-EED-033	State Library Platform 1 Zone 3 EED 33	EED Unscheduled Door Opening!				0	STL
CAME UNACK High	2024.07.16 08:47:23.097	TNC-W-EED-026	State Library Platform 1 Zone 3 EED 26	EED Unscheduled Door Opening!				0	STL
CAME UNACK High	2024.07.16 08:47:22.100	TNC-E-EED-021	State Library Platform 2 Zone 2 EED 21	EED Unscheduled Door Opening!				0	STL
CAME UNACK High	2024.07.16 08:47:15.927	DMA-E-EED-022	Anzac Platform 2 Zone 3 EED 22	EED Unscheduled Door Opening!				0	AZC
CAME UNACK High	2024.07.16 08:47:12.359	PKV-W-EED-040	Parkville Platform 1 Zone 3 EED 40	EED Unscheduled Door Opening!				0	PKV
CAME UNACK High	2024.07.16 08:47:12.232	PKV-W-EED-036	Parkville Platform 1 Zone 3 EED 36	EED Unscheduled Door Opening!				0	PKV
CAME UNACK High	2024.07.16 08:47:12.104	PKV-W-EED-033	Parkville Platform 1 Zone 3 EED 33	EED Unscheduled Door Opening!				0	PKV
CAME UNACK High	2024.07.16 08:47:11.977	PKV-W-EED-029	Parkville Platform 1 Zone 3 EED 29	EED Unscheduled Door Opening!				0	PKV
CAME UNACK High	2024.07.16 08:47:11.837	PKV-W-EED-026	Parkville Platform 1 Zone 3 EED 26	EED Unscheduled Door Opening!				0	PKV
CAME UNACK High	2024.07.16 08:47:11.710	PKV-W-EED-022	Parkville Platform 1 Zone 3 EED 22	EED Unscheduled Door Opening!				0	PKV
CAME UNACK High	2024.07.16 08:47:11.495	AEN-W-EED-002	Arden Platform 1 Zone 1 EED 02	EED Unscheduled Door Opening!				0	ARN
CAME UNACK High	2024.07.16 08:47:11.381	AEN-E-EED-040	Arden Platform 2 Zone 3 EED 40	EED Unscheduled Door Opening!				0	ARN
CAME UNACK High	2024.07.16 08:47:11.268	AEN-E-EED-036	Arden Platform 2 Zone 3 EED 36	EED Unscheduled Door Opening!				0	ARN
CAME UNACK High	2024.07.16 08:47:11.153	AEN-E-EED-033	Arden Platform 2 Zone 3 EED 33	EED Unscheduled Door Opening!				0	ARN
CAME UNACK High	2024.07.16 08:47:11.040	AEN-E-EED-029	Arden Platform 2 Zone 3 EED 29	EED Unscheduled Door Opening!				0	ARN
CAME UNACK High	2024.07.16 08:47:10.926	AEN-E-EED-026	Arden Platform 2 Zone 3 EED 26	EED Unscheduled Door Opening!				0	ARN
CAME UNACK High	2024.07.16 08:47:10.813	AEN-E-EED-022	Arden Platform 2 Zone 3 EED 22	EED Unscheduled Door Opening!				0	ARN
CAME UNACK High	2024.07.16 08:47:10.698	AEN-E-EED-021	Arden Platform 2 Zone 2 EED 21	EED Unscheduled Door Opening!				0	ARN
CAME UNACK High	2024.07.16 08:47:10.586	AEN-E-EED-016	Arden Platform 2 Zone 1 EED 16	EED Unscheduled Door Opening!				0	ARN
CAME UNACK High	2024.07.16 08:47:10.473	AEN-E-EED-009	Arden Platform 2 Zone 1 EED 09	EED Unscheduled Door Opening!				0	ARN
CAME UNACK High	2024.07.16 08:47:10.353	AEN-E-EED-002	Arden Platform 2 Zone 1 EED 02	EED Unscheduled Door Opening!				0	ARN
CAME UNACK High	2024.07.16 08:47:06.314	TNC-W-PSD-030	State Library Platform 1 Zone 3 PSD 30	PSD Unscheduled Door Opening!				0	STL
CAME UNACK High	2024.07.16 08:47:05.717	TNC-W-PSD-029	State Library Platform 1 Zone 3 PSD 29	PSD Unscheduled Door Opening!				0	STL
CAME UNACK High	2024.07.16 08:47:05.112	TNC-W-PSD-028	State Library Platform 1 Zone 3 PSD 28	PSD Unscheduled Door Opening!				0	STL
CAME UNACK High	2024.07.16 08:47:04.514	TNC-W-PSD-027	State Library Platform 1 Zone 3 PSD 27	PSD Unscheduled Door Opening!				0	STL
CAME UNACK High	2024.07.16 08:47:03.922	TNC-W-PSD-026	State Library Platform 1 Zone 3 PSD 26	PSD Unscheduled Door Opening!				0	STL
CAME UNACK High	2024.07.16 08:47:03.331	TNC-W-PSD-025	State Library Platform 1 Zone 3 PSD 25	PSD Unscheduled Door Opening!				0	STL
CAME UNACK High	2024.07.16 08:47:03.221	TSC-W-PSD-030	Town Hall Platform 1 Zone 3 PSD 30	PSD Unscheduled Door Opening!				0	THL
CAME UNACK High	2024.07.16 08:47:02.548	TSC-W-PSD-029	Town Hall Platform 1 Zone 3 PSD 29	PSD Unscheduled Door Opening!				0	THL
CAME UNACK High	2024.07.16 08:47:01.878	TSC-W-PSD-028	Town Hall Platform 1 Zone 3 PSD 28	PSD Unscheduled Door Opening!				0	THL
CAME UNACK High	2024.07.16 08:47:01.206	TSC-W-PSD-027	Town Hall Platform 1 Zone 3 PSD 27	PSD Unscheduled Door Opening!				0	THL
CAME UNACK High	2024.07.16 08:47:01.144	TNC-W-PSD-021	State Library Platform 1 Zone 2 PSD 21	PSD Unscheduled Door Opening!				0	STL
CAME UNACK High	2024.07.16 08:47:00.570	PKV-W-PSD-030	Parkville Platform 1 Zone 3 PSD 30	PSD Unscheduled Door Opening!				0	PKV
CAME UNACK High	2024.07.16 08:47:00.535	TSC-W-PSD-026	Town Hall Platform 1 Zone 3 PSD 26	PSD Unscheduled Door Opening!				0	THL
CAME UNACK High	2024.07.16 08:47:00.056	PKV-W-PSD-029	Parkville Platform 1 Zone 3 PSD 29	PSD Unscheduled Door Opening!				0	PKV
CAME UNACK High	2024.07.16 08:47:00.022	TNC-W-PSD-019	State Library Platform 1 Zone 2 PSD 19	PSD Unscheduled Door Opening!				0	STL
CAME UNACK High	2024.07.16 08:46:59.861	TSC-W-PSD-025	Town Hall Platform 1 Zone 3 PSD 25	PSD Unscheduled Door Opening!				0	THL
CAME UNACK High	2024.07.16 08:46:59.546	PKV-W-PSD-028	Parkville Platform 1 Zone 3 PSD 28	PSD Unscheduled Door Opening!				0	PKV
CAME UNACK High	2024.07.16 08:46:59.376	TNC-W-PSD-018	State Library Platform 1 Zone 2 PSD 18	PSD Unscheduled Door Opening!				0	STL
CAME UNACK High	2024.07.16 08:46:59.193	TSC-W-PSD-024	Town Hall Platform 1 Zone 3 PSD 24	PSD Unscheduled Door Opening!				0	THL
CAME UNACK High	2024.07.16 08:46:59.030	PKV-W-PSD-027	Parkville Platform 1 Zone 3 PSD 27	PSD Unscheduled Door Opening!				0	PKV
CAME UNACK High	2024.07.16 08:46:58.781	TNC-W-PSD-017	State Library Platform 1 Zone 2 PSD 17	PSD Unscheduled Door Opening!				0	STL
CAME UNACK High	2024.07.16 08:46:58.520	PKV-W-PSD-026	Parkville Platform 1 Zone 3 PSD 26	PSD Unscheduled Door Opening!				0	PKV
CAME UNACK High	2024.07.16 08:46:58.517	TSC-W-PSD-023	Town Hall Platform 1 Zone 3 PSD 23	PSD Unscheduled Door Opening!				0	THL
CAME UNACK High	2024.07.16 08:46:58.192	TNC-W-PSD-016	State Library Platform 1 Zone 2 PSD 16	PSD Unscheduled Door Opening!				0	STL
CAME UNACK High	2024.07.16 08:46:58.013	PKV-W-PSD-025	Parkville Platform 1 Zone 3 PSD 25	PSD Unscheduled Door Opening!				0	PKV
CAME UNACK High	2024.07.16 08:46:57.786	TSC-W-PSD-022	Town Hall Platform 1 Zone 3 PSD 22	PSD Unscheduled Door Opening!				0	THL
CAME UNACK High	2024.07.16 08:46:57.600	TNC-W-PSD-015	State Library Platform 1 Zone 2 PSD 15	PSD Unscheduled Door Opening!				0	STL
CAME UNACK High	2024.07.16 08:46:57.502	PKV-W-PSD-024	Parkville Platform 1 Zone 3 PSD 24	PSD Unscheduled Door Opening!				0	PKV
CAME UNACK High	2024.07.16 08:46:57.111	TSC-W-PSD-021	Town Hall Platform 1 Zone 2 PSD 21	PSD Unscheduled Door Opening!				0	THL
CAME UNACK High	2024.07.16 08:46:57.008	TNC-W-PSD-014	State Library Platform 1 Zone 2 PSD 14	PSD Unscheduled Door Opening!				0	STL
CAME UNACK High	2024.07.16 08:46:56.994	PKV-W-PSD-023	Parkville Platform 1 Zone 3 PSD 23	PSD Unscheduled Door Opening!				0	PKV
CAME UNACK High	2024.07.16 08:46:56.582	AEN-W-PSD-030	Arden Platform 1 Zone 3 PSD 30	PSD Unscheduled Door Opening!				0	ARN
CAME UNACK High	2024.07.16 08:46:56.483	PKV-W-PSD-022	Parkville Platform 1 Zone 3 PSD 22	PSD Unscheduled Door Opening!				0	PKV
CAME UNACK High	2024.07.16 08:46:56.415	TNC-W-PSD-013	State Library Platform 1 Zone 2 PSD 13	PSD Unscheduled Door Opening!				0	STL
CAME UNACK High	2024.07.16 08:46:56.099	AEN-W-PSD-029	Arden Platform 1 Zone 3 PSD 29	PSD Unscheduled Door Opening!				0	ARN
CAME UNACK High	2024.07.16 08:46:55.641	AEN-W-PSD-028	Arden Platform 1 Zone 3 PSD 28	PSD Unscheduled Door Opening!				0	ARN
CAME UNACK High	2024.07.16 08:46:55.188	AEN-W-PSD-027	Arden Platform 1 Zone 3 PSD 27	PSD Unscheduled Door Opening!				0	ARN
CAME UNACK High	2024.07.16 08:46:54.773	TNC-W-PSD-010	State Library Platform 1 Zone 2 PSD 10	PSD Unscheduled Door Opening!				0	STL
